ID,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22
150009529,d,d,c,c,b,e,b,d,d,c,a,c,b,c,b,c,b,c,b,a,a,b
134006086,d,d,c,d,e,d,b,d,c,c,a,c,b,d,b,a,b,c,b,c,b,c
146003890,d,d,c,d,d,e,b,d,d,b,a,c,b,c,b,b,d,c,b,c,b,c
152004958,e,d,c,d,c,e,b,d,a,c,a,c,b,d,c,a,b,c,b,a,a,d
150009021,d,d,d,d,d,d,b,d,d,b,d,c,b,d,a,b,d,,b,,b,a
150006866,e,c,c,c,e,d,b,d,e,c,a,c,b,d,d,a,b,b,b,c,c,d
154008220,c,d,c,d,c,e,a,d,c,a,c,c,b,d,b,c,c,c,c,a,c,d
145006848,e,d,c,c,e,a,b,d,a,c,b,c,b,d,b,c,b,c,b,a,a,c
152009763,e,d,c,d,d,e,b,d,e,b,d,c,b,d,b,a,b,c,b,a,a,d
152005206,b,a,c,d,b,b,b,d,d,a,d,c,b,b,d,b,d,c,b,a,d,b
154000062,e,b,d,d,e,a,b,d,a,b,a,c,b,d,b,c,c,c,b,a,a,b
154000062,e,b,c,d,e,a,b,d,,b,a,c,b,d,b,c,c,c,b,a,a,b
151002766,d,d,c,d,d,e,b,d,c,c,a,c,b,c,b,a,b,c,b,c,b,c
145001289,d,d,c,c,a,b,b,b,b,c,a,a,a,d,d,a,a,c,b,a,a,a
150005441,b,b,d,b,e,d,b,d,d,c,a,c,b,d,d,a,b,c,b,a,d,b
152004477,e,a,a,d,a,d,b,d,c,b,d,c,b,d,c,c,a,c,b,c,a,c
153004570,d,d,c,d,c,e,b,d,a,c,a,c,b,c,b,a,b,c,b,a,a,d
152009325,d,b,c,d,c,a,b,d,a,c,a,c,b,c,b,a,a,a,c,c,b,d
154001867,e,d,a,d,e,e,b,d,d,c,a,d,b,d,c,c,c,a,d,c,c,c
152006283,e,d,a,d,c,a,b,d,e,a,d,c,b,d,d,b,d,d,c,a,a,e
150005656,d,b,c,d,d,b,b,d,a,c,a,b,e,c,b,a,b,c,b,c,c,d
151001942,d,d,c,d,e,e,b,d,c,c,a,c,b,d,c,a,b,c,b,a,a,c
151005505,d,d,c,d,e,e,b,d,c,c,a,c,b,d,b,a,b,c,b,a,a,c
147002356,d,d,d,d,e,e,b,d,d,c,a,c,b,d,d,a,a,c,b,c,c,e
152008074,d,a,a,d,c,d,b,e,d,c,c,b,c,b,a,c,a,b,c,c,a,c
152009497,d,d,c,d,d,e,b,d,a,b,d,c,b,c,b,a,b,c,b,a,c,e
152001042,d,d,c,d,d,e,b,d,d,c,,c,b,d,d,c,c,c,b,c,a,c
152001118,d,d,c,d,c,e,b,d,,c,c,c,b,c,b,a,d,c,b,c,b,e
144009612,a,c,c,d,c,e,b,d,a,c,b,c,b,d,c,c,b,c,b,a,a,c
151007484,d,d,c,d,d,e,b,d,c,c,c,c,b,c,b,a,b,c,b,c,b,c
152005804,e,b,c,d,b,e,b,d,c,c,a,c,b,d,b,c,c,c,b,a,a,d
150007796,b,b,b,a,a,d,a,d,a,a,b,c,d,c,b,c,c,c,b,b,c,b
152006585,d,c,b,d,c,d,b,b,c,b,b,c,b,c,b,a,c,b,a,b,b,b
134003656,d,d,c,d,d,e,b,d,c,c,c,c,b,c,b,a,b,c,b,c,b,c
134003179,d,d,c,d,d,e,b,d,e,a,d,c,b,d,b,a,b,c,b,a,a,c
152000767,e,d,d,d,e,b,b,d,d,a,d,c,b,d,b,c,c,c,b,a,a,d
150003865,d,d,c,d,e,c,b,d,b,a,d,c,b,d,b,a,b,c,b,a,a,d
152009076,d,d,a,d,c,e,b,d,d,a,b,c,b,c,b,c,b,a,c,a,d,e
152001853,e,b,a,d,e,e,b,d,d,c,a,c,b,d,d,c,c,c,b,c,c,d
153000242,c,b,c,c,b,b,b,d,e,a,d,a,c,c,c,c,c,c,b,a,d,d
150002994,c,d,d,d,a,e,b,d,c,c,a,c,b,c,b,a,b,c,b,c,b,b
152001067,e,b,c,d,a,e,b,d,a,c,a,c,b,b,b,b,a,c,b,c,b,d
135006260,c,d,a,c,e,e,b,d,b,a,b,c,b,a,b,c,b,b,a,a,c,b
145007575,e,b,b,d,d,a,b,d,a,a,e,e,a,c,b,b,b,b,b,a,d,e
146000277,d,d,c,d,d,c,b,d,c,c,a,c,b,c,b,a,b,c,b,a,a,c
138000223,c,d,c,e,b,d,b,c,d,c,b,c,d,a,e,a,c,d,c,c,a,b
150006750,e,b,a,d,b,e,b,b,d,c,a,c,b,d,b,a,b,c,b,a,c,d
142009609,e,b,d,c,e,e,b,d,d,c,a,c,b,d,c,c,b,d,c,a,c,d
152005187,e,d,a,d,e,e,b,d,d,c,a,c,b,d,c,a,b,c,b,c,b,b
150007398,d,d,d,d,c,e,b,d,d,c,a,c,b,d,b,a,a,c,b,c,a,d
150007670,a,c,a,d,e,d,a,d,b,b,e,e,a,c,d,a,d,d,b,b,a,b
146003703,d,d,c,d,d,c,b,d,a,b,d,c,b,d,b,c,c,c,b,b,b,d
150006887,b,c,b,c,a,c,a,c,d,b,b,a,b,c,a,a,d,d,b,b,d,d
150005026,d,b,c,d,c,e,a,a,d,c,b,c,b,d,d,b,a,a,d,a,a,c
152004036,c,c,c,c,c,c,b,d,c,b,c,c,c,c,c,c,c,c,c,b,c,c
148000970,e,d,b,c,d,e,b,d,d,a,c,c,b,d,d,c,d,a,b,a,a,d
152002115,e,d,c,d,b,e,b,d,d,a,d,c,b,d,b,c,b,c,b,a,a,d
150002990,e,d,c,d,b,b,b,d,d,a,d,c,b,d,b,c,b,c,b,a,a,d
153000410,a,e,b,d,a,c,b,b,b,a,b,e,a,a,d,b,b,c,d,b,d,a
153001065,d,d,c,d,c,e,b,d,c,a,d,c,b,c,b,c,c,c,b,c,c,d
150008164,d,a,c,d,d,b,b,d,c,a,c,c,b,d,b,c,b,c,b,a,a,d
150004237,e,d,d,c,d,e,b,d,c,a,e,c,b,d,b,c,c,a,b,c,a,d
150003657,d,d,c,d,d,c,b,d,a,c,a,c,b,d,b,d,d,c,b,c,b,e
151008453,d,d,c,d,d,e,b,d,c,c,c,c,b,c,b,a,b,c,b,c,b,c
151002728,d,b,c,d,c,b,b,d,d,c,a,,,,,,,,,,,
153000410,e,b,c,c,a,d,b,d,a,a,a,c,a,c,d,a,b,b,b,c,c,b
151002728,d,b,c,d,c,b,b,d,e,c,a,c,b,,d,a,b,c,b,,b,b
151002728,d,b,c,d,c,b,b,d,e,c,a,c,b,c,d,a,b,c,b,a,a,b
151005126,d,d,c,d,d,e,b,d,c,c,c,c,b,c,b,a,b,c,b,c,b,c
152009529,a,d,c,c,c,e,b,d,d,c,a,c,b,d,b,a,b,c,b,c,b,c
138008815,c,d,c,d,d,e,b,d,d,c,a,c,b,c,b,a,b,c,b,a,a,d
151004744,d,b,c,b,d,e,b,d,b,a,b,d,c,d,c,b,d,b,d,a,b,c
150001637,d,d,b,c,e,d,b,d,,c,a,c,b,d,b,c,b,a,b,a,a,a
151001113,d,b,c,c,c,a,b,d,d,a,c,a,a,d,d,b,b,c,b,c,c,b
131006156,e,b,d,d,e,e,b,d,d,b,a,c,b,d,b,a,b,a,d,a,a,e
132003741,a,d,c,d,b,a,b,d,e,c,a,c,b,d,c,b,b,b,d,a,a,b
152007836,e,b,c,d,c,d,b,d,d,a,a,c,b,d,b,c,c,c,b,c,c,d
152007132,e,e,d,d,c,e,b,d,d,b,b,d,b,d,d,b,d,a,a,a,a,d
145007538,a,b,c,d,c,e,b,d,d,c,a,c,b,b,b,c,c,c,b,a,a,d
148006875,d,d,c,d,d,e,b,d,c,c,a,c,b,a,b,c,c,c,b,c,c,b
132004720,d,b,c,d,a,d,b,d,b,c,a,c,b,d,d,c,d,a,b,c,b,b
152008380,d,b,c,d,c,e,b,d,c,c,a,c,b,d,b,a,b,c,b,a,a,c
150008687,d,d,c,d,d,e,b,d,c,c,a,c,b,d,b,a,d,c,b,a,c,d
140005236,d,d,c,d,d,e,b,d,c,c,a,c,b,d,b,c,c,c,b,a,c,d
150008805,e,d,d,c,c,d,b,d,a,a,c,a,a,d,b,d,a,c,b,a,d,d
153003232,e,c,c,d,c,e,b,d,d,a,d,c,b,d,b,c,c,c,b,a,a,e
150008559,e,b,d,d,e,d,b,d,d,c,a,c,b,d,c,c,c,c,b,c,a,b
154005196,d,d,c,d,d,e,b,d,c,c,c,c,b,c,b,a,b,c,b,c,b,c
150005321,d,d,c,d,c,e,b,d,d,c,a,c,b,c,b,a,b,c,b,b,c,a
140009053,d,b,c,d,c,e,b,d,d,c,a,c,b,c,c,a,b,c,b,c,b,c
152000917,e,d,c,d,c,e,b,d,a,a,a,c,b,c,c,a,b,c,b,a,d,c
150007637,e,d,c,d,b,,b,d,a,c,a,b,a,a,b,a,b,a,c,c,b,d
141009439,d,d,c,d,b,a,b,d,a,c,a,c,b,c,b,c,c,c,b,a,a,a
151003376,a,d,c,d,c,a,a,e,e,c,a,c,b,d,b,a,b,c,b,c,b,a
151008546,a,b,a,d,c,a,b,d,d,a,a,b,b,d,a,a,b,c,b,a,c,a
146001709,d,b,c,d,e,a,b,d,d,c,a,c,b,c,d,c,c,c,b,b,b,c
150001615,a,c,a,c,e,d,a,d,c,c,c,d,b,d,b,c,d,c,b,c,d,d
152002108,e,c,a,c,a,b,b,d,c,c,a,a,b,c,b,c,c,a,b,a,a,d
144007887,a,d,c,d,c,e,b,d,a,c,a,c,b,c,b,b,b,c,b,c,d,d
153007744,d,d,c,d,d,e,b,d,c,c,a,c,b,c,b,a,b,c,b,c,b,c
152009603,e,c,c,c,c,a,b,d,a,c,a,c,b,d,b,a,a,a,a,a,a,e
152004146,d,d,c,d,d,e,b,d,d,b,d,c,b,d,d,c,b,c,b,a,c,b
153004588,e,d,c,c,c,e,b,d,d,b,c,c,b,d,b,d,d,b,a,a,a,c
150001090,b,d,b,e,c,c,b,d,d,c,b,a,d,c,d,c,d,c,a,b,b,c
136002056,d,d,c,d,d,e,b,d,c,c,b,c,b,d,b,a,b,c,b,a,a,c
151006460,e,d,a,d,c,d,b,d,a,a,c,c,b,d,e,b,d,a,d,a,b,d
153009990,d,c,a,d,e,d,b,d,d,c,e,c,c,b,c,c,c,b,d,b,c,c
153000505,d,d,c,d,d,e,b,d,e,c,a,c,b,c,b,a,b,c,b,c,b,c
